geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,formatted_address,name,rating,search_name,search_postal_code
47.37028842989272,8.542742129892721,"Fraumünsterstrasse 16, 8001 Zürich, Switzerland",LIDL SWITZERLAND,4.4,LIDL, 8001
47.36303312989272,8.516097029892721,"Grubenstrasse 28, 8045 Zürich, Switzerland",LIDL SCHWEIZ,4.1,LIDL, 8002
47.39353982989272,8.516620829892721,"Förrlibuckstrasse 62, 8005 Zürich, Switzerland",LIDL SCHWEIZ,4.3,LIDL, 8002
47.41177822989273,8.54718792989272,"Ohmstrasse 11, 8050 Zürich, Switzerland",LIDL SCHWEIZ,4.1,LIDL, 8002
47.41192422989272,8.543998279892723,"Hofwiesenstrasse 350, 8050 Zürich, Switzerland",LIDL SCHWEIZ,3.9,LIDL, 8002
47.40902792989272,8.58640797989272,"Ueberlandstrasse 381, 8051 Zürich, Switzerland",LIDL,4.1,LIDL, 8002
47.42382932989272,8.500618079892723,"Wehntalerstrasse 625, 8046 Zürich, Switzerland",LIDL SCHWEIZ,4.2,LIDL, 8002
47.40084197989273,8.434018979892722,"Reitmenstrasse 5, 8952 Schlieren, Switzerland",LIDL,4.1,LIDL, 8002
47.41364382989272,8.61493142989272,"Neue Winterthurerstrasse 2, 8304 Wallisellen, Switzerland",LIDL,4.1,LIDL, 8002
47.45612667989271,8.58068627989272,"Schaffhauserstrasse 165, 8302 Kloten, Switzerland",LIDL,4.1,LIDL, 8002
47.28438557989273,8.545178479892721,"Gattikonerstrasse 135, 8136 Gattikon, Switzerland",LIDL,4.2,LIDL, 8002
47.44549472989272,8.466607979892721,"Adlikerstrasse 295, 8105 Regensdorf, Switzerland",LIDL,4.2,LIDL, 8002
47.39675577989272,8.639727829892722,"Im Schörli 20, 8600 Dübendorf, Switzerland",LIDL,4.1,LIDL, 8002
47.41185287989272,8.405608129892721,"Rapidpl. 5, 8953 Dietikon, Switzerland",LIDL SCHWEIZ,4.1,LIDL, 8003
47.36952577989273,8.380600979892721,"Alte Bremgartenstrasse 10b, 8964 Rudolfstetten-Friedlisberg, Switzerland",LIDL,4.4,LIDL, 8003
47.38049682989272,8.678866379892721,"Müllerenstrasse 5, 8604 Volketswil, Switzerland",LIDL SCHWEIZ,4.2,LIDL, 8003
47.42219402989272,8.36974405,"Zentrumsstrasse, 8957 Spreitenbach, Switzerland",LIDL,3.8,LIDL, 8003
47.27942392989273,8.454496779892724,"Centralweg 3, 8910 Affoltern am Albis, Switzerland",LIDL SCHWEIZ,4.1,LIDL, 8003
47.47673127989273,8.50820987989272,"Lägernstrasse 4, 8154 Oberglatt, Switzerland",LIDL,4.3,LIDL, 8003
47.39372052989271,8.517127679892722,"Gaswerkstrasse 2, 8952 Zürich, Switzerland",LIDL SCHWEIZ,4.4,LIDL, 8006
47.26439547989272,8.592439179892718,"Seestrasse 83 / 93, 8810 Horgen, Switzerland",LIDL SCHWEIZ,4.2,LIDL, 8008
47.51041677989272,8.54174337989272,"Feldstrasse 89, 8180 Bülach, Switzerland",LIDL SCHWEIZ,4.2,LIDL, 8037
47.23814282989272,8.63748132989272,"Steinacherstrasse 147, 8820 Wädenswil, Switzerland",LIDL SCHWEIZ,4.2,LIDL, 8041
47.48741862989272,8.705541679892722,"In der Au, 8400 Winterthur, Switzerland",SUPER MARKET LIDL,4.3,LIDL, 8044
47.28089782989272,8.337285379892723,"Aarauerstrasse 36, 5630 Muri, Switzerland",LIDL SCHWEIZ,4.2,LIDL, 8047
47.36742757989271,8.772170179892722,"Schützenhausstrasse 7, 8330 Pfäffikon, Switzerland",LIDL SCHWEIZ,4.1,LIDL, 8053
47.38216002989272,8.53460497989272,"Zollstrasse 58, 8005 Zürich, Switzerland",ALDI,4.3,ALDI, 8001
47.37513112989271,8.538986579892722,"Sihlstrasse 3, 8001 Zürich, Switzerland",ALDI ZÜRICH,4.2,ALDI, 8001
47.38959882989273,8.498063829892722,"Hohlstrasse 473, 8048 Zürich, Switzerland",ALDI SUISSE,4.2,ALDI, 8001
47.38518447989273,8.499162679892722,"Badenerstrasse 565, 8048 Zürich, Switzerland",ALDI ZÜRICH,4.2,ALDI, 8001
47.41035517989272,8.545056179892722,"Baumackerstrasse 35, 8050 Zürich, Switzerland",ALDI ZÜRICH,4.2,ALDI, 8001
47.35987287989272,8.586938879892722,"Witikonerstrasse 279, 8053 Zürich, Switzerland",ALDI ZÜRICH,4.3,ALDI, 8001
47.41495267989272,8.540530729892723,"Binzmühlestrasse 102, 8050 Zürich, Switzerland",ALDI,4.2,ALDI, 8001
47.34230982989272,8.531865679892721,"Albisstrasse 81, 8038 Zürich, Switzerland",ALDI ZÜRICH,4.4,ALDI, 8001
47.42070727989272,8.558022779892724,"Schärenmoosstrasse 77, 8052 Zürich, Switzerland",ALDI SUISSE - ZURICH,4.3,ALDI, 8001
47.40713742989271,8.593194929892723,"Ueberlandstrasse 441, 8051 Zürich, Switzerland",ALDI ZÜRICH,4.1,ALDI, 8001
47.38213302989272,8.534622179892722,"Zollstrasse 58a, 8005 Zürich, Switzerland",ALDI 2,0.0,ALDI, 8001
47.40584527989272,8.603696629892724,"Zwirnereistrasse 7/9, 8304 Wallisellen, Switzerland",ALDI SUISSE AG,4.5,ALDI, 8001
47.44023212989271,8.57366507989272,"Schaffhauserstrasse 134, 8152 Opfikon, Switzerland",ALDI,4.3,ALDI, 8001
47.39997452989272,8.46074497989272,"Wagistrasse 20, 8952 Schlieren, Switzerland",ALDI SCHLIEREN,4.2,ALDI, 8001
47.33387739999998,8.625694549999997,"Dorfpl. 14, 8126 Zumikon, Switzerland",ALDI ZUMIKON,4.4,ALDI, 8001
47.41372267989271,8.620320329892722,"Industriestrasse 31, 8305 Dietlikon, Switzerland",ALDI,4.1,ALDI, 8001
47.31752942989272,8.52224952989272,"Soodring 36, 8134 Adliswil, Switzerland",ALDI ADLISWIL,4.5,ALDI, 8001
47.39435607989272,8.64371062989272,"Im Schossacher 24, 8600 Dübendorf, Switzerland",ALDI DÜBENDORF,4.1,ALDI, 8001
47.43962032989272,8.474516829892721,"Feldstrasse 32, 8105 Regensdorf, Switzerland",ALDI REGENSDORF,4.0,ALDI, 8001
47.40121557989271,8.443049029892721,"Goldschlägipl. 3, 8952 Schlieren, Switzerland",ALDI SCHLIEREN,4.1,ALDI, 8002
47.45204077989273,8.539824779892722,"Hofwisenstrasse 42, 8153 Rümlang, Switzerland",ALDI RÜMLANG,4.2,ALDI, 8002
47.40428422989272,8.407233329892723,"Zürcherstrasse 55, 8953 Dietikon, Switzerland",ALDI DIETIKON,4.1,ALDI, 8003
47.27878847989272,8.61907052989272,"General-Wille-Strasse 144, 8706 Meilen, Switzerland",ALDI MEILEN,4.3,ALDI, 8008
47.27418237989271,8.448101529892723,"Industriestrasse 5, 8910 Affoltern am Albis, Switzerland",ALDI AFFOLTERN A. A.,4.0,ALDI, 8045
47.48313997989272,8.467704129892722,"Ruchwiesenstrasse 5, 8157 Dielsdorf, Switzerland",ALDI DIELSDORF,4.3,ALDI, 8046
47.38685997989272,8.397323679892722,"Bernstrasse 378, 8953 Dietikon, Switzerland",ALDI DIETIKON,4.2,ALDI, 8047
47.37771987989272,8.54535912989272,"Niederdorfstrasse 88, 8001 Zürich, Switzerland",DENNER EXPRESS,4.1,DENNER, 8001
47.37415252989273,8.530804129892722,"Werdstrasse 36, 8004 Zürich, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8002
47.36314347989272,8.519194729892723,"Uetlibergstrasse 102, 8045 Zürich, Switzerland",DENNER EXPRESS,4.1,DENNER, 8002
47.35972332989272,8.519313429892723,"Giesshübelstrasse 65, 8045 Zürich, Switzerland",DENNER DISCOUNT,4.4,DENNER, 8002
47.37628167989272,8.52483232989272,"Wengistrasse 7, 8004 Zürich, Switzerland",DENNER EXPRESS,4.0,DENNER, 8002
47.38092392989272,8.528470129892723,"Sihlhallenstrasse 5/7, 8004 Zürich, Switzerland",DENNER EXPRESS,4.0,DENNER, 8002
47.34590507989272,8.532130529892722,"Etzelstrasse 6, 8038 Zürich, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8002
47.38467597989272,8.53221137989272,"Josefstrasse 92, 8005 Zürich, Switzerland",DENNER EXPRESS,4.1,DENNER, 8002
47.38522582989273,8.533314829892722,"Fierzgasse 18, 8005 Zürich, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8002
47.38676937989273,8.533440029892722,"Limmatstrasse 152, 8005 Zürich, Switzerland",DENNER DISCOUNT,4.3,DENNER, 8002
47.37797367989272,8.528476979892723,"Molkenstrasse 8, 8004 Zürich, Switzerland",DENNER EXPRESS,4.1,DENNER, 8002
47.36477317989272,8.551705529892722,"Kreuzstrasse 40, 8008 Zürich, Switzerland",DENNER EXPRESS,4.1,DENNER, 8002
47.37142512989271,8.510063529892722,"Birmensdorferstrasse 320, 8055 Zürich, Switzerland",DENNER DISCOUNT,4.1,DENNER, 8002
47.36580882989273,8.557000629892725,"Apollostrasse 2, 8032 Zürich, Switzerland",DENNER EXPRESS,4.2,DENNER, 8002
47.37047307989272,8.55728902989272,"Hottingerstrasse 52, 8032 Zürich, Switzerland",DENNER EXPRESS,4.5,DENNER, 8002
47.37051307989271,8.504347429892722,"Birmensdorferstrasse 406, 8055 Zürich, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8002
47.38779982989271,8.50033082989272,"Baslerstrasse 50, 8048 Zürich, Switzerland",DENNER DISCOUNT,4.0,DENNER, 8002
47.35972487989272,8.57306052989272,"Forchstrasse 261, 8032 Zürich, Switzerland",DENNER EXPRESS,4.3,DENNER, 8002
47.37732657989272,8.485424129892722,"Bockhornstrasse 1, 8047 Zürich, Switzerland",DENNER DISCOUNT,4.1,DENNER, 8002
47.38047332989272,8.561065079892723,"Toblerstrasse 76, 8044 Zürich, Switzerland",DENNER EXPRESS,4.0,DENNER, 8002
47.37786467989272,8.49882542989272,"Letzigraben 120, 8047 Zürich, Switzerland",DENNER DISCOUNT,4.3,DENNER, 8003
47.39411242989271,8.529887229892719,"Landenbergstrasse 22, 8037 Zürich, Switzerland",DENNER EXPRESS,4.1,DENNER, 8003
47.39021377989273,8.540323029892724,"Schaffhauserstrasse 11, 8006 Zürich, Switzerland",DENNER EXPRESS,4.1,DENNER, 8003
47.38860022989273,8.48737602989272,"Lindenpl. 4, 8048 Zürich, Switzerland",DENNER EXPRESS,4.0,DENNER, 8003
47.38975262989272,8.488215879892723,"im OG, Altstetterstrasse 145, 8048 Zürich, Switzerland",DENNER DISCOUNT,4.3,DENNER, 8003
47.39211027989273,8.54649202989272,"Winterthurerstrasse 83, 8006 Zürich, Switzerland",DENNER EXPRESS,4.3,DENNER, 8003
47.38719687989272,8.493901079892723,"Badenerstrasse 621, 8048 Zürich, Switzerland",DENNER DISCOUNT,4.5,DENNER, 8003
47.40038612989272,8.533943429892723,"Hofwiesenstrasse 135, 8057 Zürich, Switzerland",DENNER EXPRESS,3.9,DENNER, 8004
47.40324897989272,8.500836429892722,"Limmattalstrasse 177, 8049 Zürich, Switzerland",DENNER EXPRESS,4.1,DENNER, 8005
47.40463282989271,8.49962432989272,"Regensdorferstrasse 16, Einkaufszentrum, 8049 Zürich, Switzerland",DENNER DISCOUNT,4.3,DENNER, 8005
47.41285422989273,8.527945979892722,"Regensbergstrasse 309, 8050 Zürich, Switzerland",DENNER DISCOUNT,4.0,DENNER, 8005
47.39320982989272,8.486198879892722,"Hohlstrasse 610, 8048 Zürich, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8005
47.40877867989272,8.54985412989272,"Schwamendingenstrasse 24, 8050 Zürich, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8006
47.40582207989272,8.57583367989272,"Winterthurerstrasse 549, 8051 Zürich, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8006
47.35972192989273,8.587641229892721,"Witikonerstrasse 299, Einkaufszentrum Witikon, 8053 Zürich, Switzerland",DENNER DISCOUNT,4.3,DENNER, 8032
47.31670372989273,8.531897029892724,"Tiefackerstrasse 20, 8134 Adliswil, Switzerland",DENNER DISCOUNT,4.1,DENNER, 8038
47.32195757989272,8.523387729892722,"Soodstrasse 52, 8134 Adliswil, Switzerland",DENNER EXPRESS,4.0,DENNER, 8041
47.31364442989273,8.525687229892723,"Florastrasse 10 Ladenzentrum Bahnhof, 8134 Adliswil, Switzerland",DENNER DISCOUNT,4.0,DENNER, 8041
47.42143337989272,8.509733179892722,"In Böden 174, 8046 Zürich, Switzerland",DENNER DISCOUNT,4.3,DENNER, 8046
47.41008602989272,8.464603929892723,"Ladengasse 1, 8102 Oberengstringen, Switzerland",DENNER DISCOUNT,4.0,DENNER, 8049
47.41201972989272,8.544487129892719,"Hofwiesenstrasse 350, 8050 Zürich, Switzerland",DENNER DISCOUNT,4.1,DENNER, 8050
47.42247187989272,8.550831379892722,"Schaffhauserstrasse 491, 8052 Zürich, Switzerland",DENNER DISCOUNT,4.1,DENNER, 8050
47.42252422989272,8.55888602989272,"Thurgauerstrasse 106, 8152 Opfikon, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8050
47.42850382989272,8.547971729892721,"Glattalstrasse 76, 8052 Zürich, Switzerland",DENNER EXPRESS,4.0,DENNER, 8050
47.40534397989273,8.573934979892721,"Winterthurerstrasse 524, 8051 Zürich, Switzerland",DENNER DISCOUNT,5.0,DENNER, 8050
47.42961637989273,8.575327279892722,"Wallisellerstrasse 114/116, 8152 Opfikon, Switzerland",DENNER PARTNER,4.3,DENNER, 8050
47.41564892989272,8.592279729892724,"Bahnhofstrasse 9, 8304 Wallisellen, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8050
47.40130492989272,8.589127429892722,"Dübendorfstrasse 271, 8051 Zürich, Switzerland",DENNER DISCOUNT,4.4,DENNER, 8050
47.43758682989272,8.569707829892721,"Schaffhauserstrasse 141, 8152 Opfikon, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8050
47.40926217989272,8.598071029892722,"Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",DENNER DISCOUNT,4.2,DENNER, 8050
47.43253902989272,8.560672929892723,"Bahnhofpl. 8a, 8152 Opfikon, Switzerland",DENNER EXPRESS,5.0,DENNER, 8052
47.36360332989273,8.518224329892721,"Grubenstrasse 10, 8045 Zürich, Switzerland",DENNER,3.2,DENNER, 8055
47.37636967989273,8.537603979892724,"Löwenstrasse 31, 8001 Zürich, Switzerland",ALNATURA BIO SUPER MARKT,4.6,ALNATURA, 8001
47.37972157989272,8.537054879892722,"Sihlquai, 8001 Zürich, Switzerland",ALNATURA BIO SUPER MARKT,4.5,ALNATURA, 8001
47.37568492989272,8.545351779892721,"Mühlegasse 11, 8001 Zürich, Switzerland",ALNATURA BIO SUPER MARKT,3.8,ALNATURA, 8001
47.40471842989272,8.499368129892725,"Kappenbühlweg 5, 8049 Zürich, Switzerland",ALNATURA BIO SUPER MARKT,4.4,ALNATURA, 8002
47.41047877989271,8.544892979892722,"Baumackerstrasse 35, 8050 Zürich, Switzerland",ALNATURA BIO SUPER MARKT,4.5,ALNATURA, 8002
47.36577177989271,8.555593329892721,"Kreuzpl. 20, 8008 Zürich, Switzerland",ALNATURA BIO SUPER MARKT,4.6,ALNATURA, 8002
47.40997402989272,8.59662667989272,"Einkaufszentrum Glatt, Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",ALNATURA BIO SUPER MARKT,4.0,ALNATURA, 8005
47.52254682989273,8.541283229892722,"Bahnhofstrasse 28, 8180 Bülach, Switzerland",ALNATURA BIO SUPER MARKT,4.4,ALNATURA, 8008
47.17463112989272,8.518254279892721,"Baarerstrasse 22, 6300 Zug, Switzerland",ALNATURA BIO SUPER MARKT,4.2,ALNATURA, 8008
47.49801477989272,8.754350379892722,"Industriestrasse 11, 8400 Winterthur, Switzerland",ALNATURA BIO SUPER MARKT,4.5,ALNATURA, 8008
47.35084907989272,8.71703687989272,"Zürichstrasse 20, 8610 Uster, Switzerland",ALNATURA BIO SUPER MARKT,4.3,ALNATURA, 8008
47.37162062989272,8.55058632989272,"Hottingerstrasse 2, 8032 Zürich, Switzerland",SPAR EXPRESS ZÜRICH SCHAUSPIELHAUS,4.0,SPAR, 8001
47.37167162989272,8.55820032989272,"Dolderstrasse 5, 8032 Zürich, Switzerland",SPAR SUPERMARKT DOLDERSTRASSE,4.0,SPAR, 8001
47.38047902989272,8.561077629892722,"Toblerpl. 5, 8044 Zürich, Switzerland",SPAR EXPRESS ZÜRICH TOBLERPLATZ,4.0,SPAR, 8001
47.36176082989272,8.564698829892722,"Forchstrasse 140, 8032 Zürich, Switzerland",SPAR SUPERMARKT ZÜRICH FORCHSTRASSE,3.8,SPAR, 8001
47.39492837989272,8.514401879892722,"Hardturmstrasse 126, 8005 Zürich, Switzerland",SPAR EXPRESS ZÜRICH HARDTURMSTRASSE,3.5,SPAR, 8001
47.38088857989272,8.529061029892723,"Langstrasse 124, 8004 Zürich, Switzerland",SPAR SUPERMARKT GERLAFINGEN,0.0,SPAR, 8001
47.40467042989273,8.54861667989272,"Schaffhauserstrasse 239, 8057 Zürich, Switzerland",EUROSPAR,4.3,SPAR, 8001
47.41285847989272,8.529423979892721,"Regensbergstrasse 300, 8050 Zürich, Switzerland",SPAR SUPERMARKT,3.9,SPAR, 8001
47.38153697989272,8.49101922989272,"Freilagerstrasse 51, 8047 Zürich, Switzerland",SPAR SUPERMARKT ZOLLFREILAGER,4.2,SPAR, 8001
47.42434332989272,8.500725479892722,"Wehntalerstrasse 634, 8046 Zürich, Switzerland",SPAR SUPERMARKT,4.1,SPAR, 8001
47.39860142989272,8.432379729892723,"Badenerstrasse 104, 8952 Schlieren, Switzerland",SPAR SUPERMARKT SCHLIEREN,4.6,SPAR, 8001
47.39107447989272,8.618732679892723,"u. Geerenstrasse 1, 8600 Dübendorf, Switzerland",SPAR SUPERMARKT DÜBENDORF,3.9,SPAR, 8001
47.30747332989273,8.557514879892722,"Pilgerweg 45, 8803 Rüschlikon, Switzerland",SPAR SUPERMARKT RÜSCHLIKON,4.2,SPAR, 8001
47.44554122989273,8.580140329892723,"Schaffhauserstrasse 60, 8302 Kloten, Switzerland",SPAR SUPERMARKT BRAMEN,4.0,SPAR, 8001
47.44922972989272,8.585721529892721,"Breitistrasse 24, 8302 Kloten, Switzerland",SPAR SUPERMARKT KLOTEN BREITISTRASSE,4.1,SPAR, 8001
47.42442952989271,8.619927779892723,"Bahnhofstrasse 42, 8305 Dietlikon, Switzerland",SPAR SUPERMARKT DIETLIKON,4.3,SPAR, 8001
47.38328482989272,8.653953929892722,"Bahnhofstrasse 1, 8603 Schwerzenbach, Switzerland",SPAR SUPERMARKT SCHWERZENBACH,4.1,SPAR, 8001
47.31632702989272,8.471023679892724,"Dorfstrasse 15, 8906 Bonstetten, Switzerland",SPAR SUPERMARKT BONSTETTEN,4.1,SPAR, 8001
47.44065307989271,8.44275237989272,"Regensdorferstrasse 22, 8108 Dällikon, Switzerland",SPAR SUPERMARKT DÄLLIKON,4.2,SPAR, 8002
47.42131042989272,8.436059979892722,"Regensdorferstrasse 2, 8104 Weiningen, Switzerland",SPAR SUPERMARKT WEININGEN,4.3,SPAR, 8003
47.43797252989272,8.47495107989272,"Althardstrasse 10, 8105 Regensdorf, Switzerland",SPAR,0.0,SPAR, 8037
47.46561457989272,8.527885729892718,"Oberglatterstrasse 35, 8153 Rümlang, Switzerland",SPAR EXPRESS RÜMLANG,4.1,SPAR, 8037
47.24497762989272,8.46302097989272,"Bahnhofstrasse 6/8, 8932 Mettmenstetten, Switzerland",SPAR SUPERMARKT METTMENSTETTEN,4.2,SPAR, 8041
47.38326692989271,8.425082729892722,"Bachstrasse 11, 8902 Urdorf, Switzerland",SPAR SUPERMARKT URDORF,4.2,SPAR, 8045
47.44674187989273,8.465401479892721,"Pumpwerkstrasse 56, 8105 Regensdorf, Switzerland",SPAR,4.2,SPAR, 8049
47.37665627989272,8.537678979892721,"Löwenstrasse 31-35, 8001 Zürich, Switzerland",MIGROS,4.3,MIGROS, 8001
