,address_shop,name_shop,rating_shop,lat_shop,lng_shop,supermarket_brand
0,"Fraumünsterstrasse 16, 8001 Zürich, Switzerland",LIDL Switzerland,4.4,47.3687699,8.541178,Lidl
1,"Grubenstrasse 28, 8045 Zürich, Switzerland",Lidl Schweiz,4.1,47.361768700000006,8.51472,Lidl
2,"Förrlibuckstrasse 62, 8005 Zürich, Switzerland",Lidl Schweiz,4.3,47.3924813,8.5156983,Lidl
3,"Ohmstrasse 11, 8050 Zürich, Switzerland",Lidl Schweiz,4.1,47.410451200000004,8.545717100000001,Lidl
4,"Hofwiesenstrasse 350, 8050 Zürich, Switzerland",Lidl Schweiz,3.9,47.4104947,8.542732699999998,Lidl
5,"Ueberlandstrasse 381, 8051 Zürich, Switzerland",Lidl,4.1,47.4078098,8.585127199999999,Lidl
6,"Wehntalerstrasse 625, 8046 Zürich, Switzerland",Lidl Schweiz,4.2,47.4223919,8.499159599999999,Lidl
7,"Reitmenstrasse 5, 8952 Schlieren, Switzerland",Lidl,4.1,47.3992852,8.432505800000001,Lidl
8,"Neue Winterthurerstrasse 2, 8304 Wallisellen, Switzerland",Lidl,4.1,47.41237719999999,8.613654499999999,Lidl
9,"Schaffhauserstrasse 165, 8302 Kloten, Switzerland",Lidl,4.1,47.45470330000001,8.579192899999999,Lidl
10,"Gattikonerstrasse 135, 8136 Gattikon, Switzerland",Lidl,4.2,47.282953799999994,8.5439618,Lidl
11,"Adlikerstrasse 295, 8105 Regensdorf, Switzerland",Lidl,4.2,47.4443098,8.465036399999999,Lidl
12,"Im Schörli 20, 8600 Dübendorf, Switzerland",Lidl,4.1,47.395218,8.638226600000001,Lidl
13,"Zweierstrasse 129, 8003 Zürich, Switzerland",Dürr A. & CO AG,0.0,47.370880299999996,8.5200731,Lidl
14,"Rapidpl. 5, 8953 Dietikon, Switzerland",Lidl Schweiz,4.1,47.4103875,8.404201800000001,Lidl
15,"Zentrumsstrasse, 8957 Spreitenbach, Switzerland",Lidl,3.8,47.4209227,8.368998099999999,Lidl
16,"Feldstrasse 89, 8180 Bülach, Switzerland",Lidl Schweiz,4.2,47.509353000000004,8.540894300000001,Lidl
17,"Centralweg 3, 8910 Affoltern am Albis, Switzerland",Lidl Schweiz,4.1,47.278006899999994,8.4530301,Lidl
18,"Lägernstrasse 4, 8154 Oberglatt, Switzerland",Lidl,4.3,47.4753271,8.507048199999998,Lidl
19,"Alte Bremgartenstrasse 10b, 8964 Rudolfstetten-Friedlisberg, Switzerland",Lidl,4.4,47.368204399999996,8.3796458,Lidl
20,"Badenerstrasse 565, 8048 Zürich, Switzerland",ALDI Zürich,4.2,47.3837812,8.497584800000002,Lidl
21,"Müllerenstrasse 5, 8604 Volketswil, Switzerland",Lidl Schweiz,4.2,47.3791386,8.677350099999998,Lidl
22,"Gaswerkstrasse 2, 8952 Zürich, Switzerland",Lidl Schweiz,4.4,47.392161200000004,8.515644300000002,Lidl
23,"Zollstrasse 58, 8005 Zürich, Switzerland",Aldi,4.3,47.3809072,8.533213400000001,Lidl
24,"Witikonerstrasse 279, 8053 Zürich, Switzerland",ALDI Zürich,4.3,47.3587468,8.585599400000001,Lidl
25,"Seestrasse 83 / 93, 8810 Horgen, Switzerland",Lidl Schweiz,4.2,47.2630694,8.591273600000001,Lidl
26,"Albisstrasse 81, 8038 Zürich, Switzerland",ALDI Zürich,4.4,47.34096659999999,8.530600699999999,Lidl
27,"Forchstrasse 140, 8032 Zürich, Switzerland",SPAR Supermarkt Zürich Forchstrasse,3.8,47.360411,8.563348999999999,Lidl
28,"Steinacherstrasse 147, 8820 Wädenswil, Switzerland",Lidl Schweiz,4.2,47.23688800000001,8.6361487,Lidl
29,"In der Au, 8400 Winterthur, Switzerland",Super Market Lidl,4.3,47.4860763,8.7043992,Lidl
30,"Aarauerstrasse 36, 5630 Muri, Switzerland",Lidl Schweiz,4.2,47.279566100000004,8.3359696,Lidl
31,"Hohlstrasse 473, 8048 Zürich, Switzerland",ALDI SUISSE,4.2,47.38824899999999,8.496713999999999,Lidl
32,"Schärenmoosstrasse 77, 8052 Zürich, Switzerland",ALDI SUISSE - Zurich,4.3,47.419469899999996,8.5567393,Lidl
33,"Binzmühlestrasse 102, 8050 Zürich, Switzerland",ALDI,4.2,47.4137869,8.539022000000001,Lidl
34,"Schützenhausstrasse 7, 8330 Pfäffikon, Switzerland",Lidl Schweiz,4.1,47.366017299999996,8.7706879,Lidl
35,"Baumackerstrasse 35, 8050 Zürich, Switzerland",ALDI Zürich,4.2,47.408905100000005,8.543592599999998,Lidl
36,"Sihlstrasse 3, 8001 Zürich, Switzerland",ALDI Zürich,4.0,47.373727,8.537652999999999,Aldi
37,"Ueberlandstrasse 441, 8051 Zürich, Switzerland",ALDI Zürich,4.1,47.405984499999995,8.5919026,Aldi
38,"Zollstrasse 58a, 8005 Zürich, Switzerland",Aldi 2,0.0,47.3808521,8.5333122,Aldi
39,"Zwirnereistrasse 7/9, 8304 Wallisellen, Switzerland",ALDI SUISSE AG,4.5,47.40446,8.6023031,Aldi
40,"Schaffhauserstrasse 134, 8152 Opfikon, Switzerland",ALDI,4.3,47.43881,8.572427000000001,Aldi
41,"Wagistrasse 20, 8952 Schlieren, Switzerland",ALDI Schlieren,4.2,47.3985329,8.459739299999999,Aldi
42,"Dorfpl. 14, 8126 Zumikon, Switzerland",ALDI Zumikon,4.4,47.33257070000001,8.623414499999999,Aldi
43,"Industriestrasse 31, 8305 Dietlikon, Switzerland",ALDI,4.1,47.4121821,8.619197699999999,Aldi
44,"Soodring 36, 8134 Adliswil, Switzerland",ALDI Adliswil,4.5,47.316117999999996,8.520560999999999,Aldi
45,"Im Schossacher 24, 8600 Dübendorf, Switzerland",ALDI Dübendorf,4.1,47.39280369999999,8.642413399999999,Aldi
46,"Feldstrasse 32, 8105 Regensdorf, Switzerland",ALDI Regensdorf,4.0,47.43839020000001,8.473007199999998,Aldi
47,"Goldschlägipl. 3, 8952 Schlieren, Switzerland",ALDI Schlieren,4.1,47.40016319999999,8.4416286,Aldi
48,"Hofwisenstrasse 42, 8153 Rümlang, Switzerland",ALDI Rümlang,4.2,47.450376,8.538058099999999,Aldi
49,"Zürcherstrasse 55, 8953 Dietikon, Switzerland",ALDI Dietikon,4.1,47.403130700000006,8.4061107,Aldi
50,"General-Wille-Strasse 144, 8706 Meilen, Switzerland",ALDI Meilen,4.3,47.277332799999996,8.6176021,Aldi
51,"Industriestrasse 5, 8910 Affoltern am Albis, Switzerland",ALDI Affoltern a. A.,4.0,47.2727245,8.4470147,Aldi
52,"Ruchwiesenstrasse 5, 8157 Dielsdorf, Switzerland",ALDI Dielsdorf,4.3,47.4819841,8.466312599999998,Aldi
53,"Bernstrasse 378, 8953 Dietikon, Switzerland",ALDI Dietikon,4.2,47.3855198,8.3957885,Aldi
54,"Niederdorfstrasse 88, 8001 Zürich, Switzerland",Denner Express,4.1,47.3762467,8.544138199999999,Denner
55,"Werdstrasse 36, 8004 Zürich, Switzerland",Denner Discount,4.2,47.3728511,8.5296261,Denner
56,"Uetlibergstrasse 102, 8045 Zürich, Switzerland",Denner Express,4.1,47.3618536,8.5177373,Denner
57,"Giesshübelstrasse 65, 8045 Zürich, Switzerland",Denner Discount,4.4,47.358222,8.517876,Denner
58,"Wengistrasse 7, 8004 Zürich, Switzerland",Denner Express,4.0,47.37488219999999,8.5234249,Denner
59,"Sihlhallenstrasse 5/7, 8004 Zürich, Switzerland",Denner Express,4.0,47.379543,8.527069000000001,Denner
60,"Etzelstrasse 6, 8038 Zürich, Switzerland",Denner Discount,4.2,47.3445223,8.530807699999999,Denner
61,"Josefstrasse 92, 8005 Zürich, Switzerland",Denner Express,4.1,47.3832011,8.5309637,Denner
62,"Fierzgasse 18, 8005 Zürich, Switzerland",Denner Discount,4.2,47.383876,8.531965,Denner
63,"Limmatstrasse 152, 8005 Zürich, Switzerland",Denner Discount,4.3,47.3857951,8.531932800000002,Denner
64,"Molkenstrasse 8, 8004 Zürich, Switzerland",Denner Express,4.1,47.37662879999999,8.5272296,Denner
65,"Kreuzstrasse 40, 8008 Zürich, Switzerland",Denner Express,4.1,47.3633856,8.5504429,Denner
66,"Birmensdorferstrasse 320, 8055 Zürich, Switzerland",Denner Discount,4.1,47.370075299999996,8.5087137,Denner
67,"Apollostrasse 2, 8032 Zürich, Switzerland",Denner Express,4.2,47.364459000000004,8.5556508,Denner
68,"Hottingerstrasse 52, 8032 Zürich, Switzerland",Denner Express,4.5,47.3690299,8.5558873,Denner
69,"Birmensdorferstrasse 406, 8055 Zürich, Switzerland",Denner Discount,4.2,47.369243,8.5030427,Denner
70,"Baslerstrasse 50, 8048 Zürich, Switzerland",Denner Discount,4.0,47.38579319999999,8.499642300000001,Denner
71,"Forchstrasse 261, 8032 Zürich, Switzerland",Denner Express,4.3,47.35840169999999,8.5717004,Denner
72,"Bockhornstrasse 1, 8047 Zürich, Switzerland",Denner Discount,4.1,47.3759232,8.4840027,Denner
73,"Toblerstrasse 76, 8044 Zürich, Switzerland",Denner Express,4.0,47.3790895,8.5597661,Denner
74,"Letzigraben 120, 8047 Zürich, Switzerland",Denner Discount,4.3,47.3765558,8.4973795,Denner
75,"Landenbergstrasse 22, 8037 Zürich, Switzerland",Denner Express,4.1,47.3927776,8.528612899999999,Denner
76,"Schaffhauserstrasse 11, 8006 Zürich, Switzerland",Denner Express,4.1,47.3888953,8.5388634,Denner
77,"Lindenpl. 4, 8048 Zürich, Switzerland",Denner Express,4.0,47.3872504,8.4860262,Denner
78,"im OG, Altstetterstrasse 145, 8048 Zürich, Switzerland",Denner Discount,4.3,47.3884662,8.486958999999999,Denner
79,"Winterthurerstrasse 83, 8006 Zürich, Switzerland",Denner Express,4.3,47.39069310000001,8.545193099999999,Denner
80,"Badenerstrasse 621, 8048 Zürich, Switzerland",Denner Discount,4.5,47.3857711,8.492477599999999,Denner
81,"Hofwiesenstrasse 135, 8057 Zürich, Switzerland",Denner Express,3.9,47.3990363,8.5325936,Denner
82,"Limmattalstrasse 177, 8049 Zürich, Switzerland",Denner Express,4.1,47.401811200000004,8.4994619,Denner
83,"Regensdorferstrasse 16, Einkaufszentrum, 8049 Zürich, Switzerland",Denner Discount,4.3,47.40328299999999,8.498274499999999,Denner
84,"Regensbergstrasse 309, 8050 Zürich, Switzerland",Denner Discount,4.0,47.4114294,8.526571699999998,Denner
85,"Hohlstrasse 610, 8048 Zürich, Switzerland",Denner Discount,4.2,47.3919231,8.4848724,Denner
86,"Schwamendingenstrasse 24, 8050 Zürich, Switzerland",Denner Discount,4.2,47.40736709999999,8.548429800000001,Denner
87,"Winterthurerstrasse 549, 8051 Zürich, Switzerland",Denner Discount,4.2,47.4045485,8.574454,Denner
88,"Witikonerstrasse 299, Einkaufszentrum Witikon, 8053 Zürich, Switzerland",Denner Discount,4.3,47.3584599,8.5862955,Denner
89,"Scheffelstrasse 12, 8037 Zürich, Switzerland",Coop Supermarkt Zürich Scheffelstrasse,4.0,47.3938032,8.5295861,Denner
90,"Röschibachstrasse 22, 8037 Zürich, Switzerland",Coop Supermarkt Zürich Wipkingerbrücke,3.9,47.392635600000006,8.524665299999999,Denner
91,"Tiefackerstrasse 20, 8134 Adliswil, Switzerland",Denner Discount,4.1,47.3153539,8.530547199999999,Denner
92,"Soodstrasse 52, 8134 Adliswil, Switzerland",Denner Express,4.0,47.320401000000004,8.521865,Denner
93,"Florastrasse 10 Ladenzentrum Bahnhof, 8134 Adliswil, Switzerland",Denner Discount,4.0,47.3122946,8.5243374,Denner
94,"In Böden 174, 8046 Zürich, Switzerland",Denner Discount,4.3,47.420634299999996,8.5082811,Denner
95,"Ladengasse 1, 8102 Oberengstringen, Switzerland",Denner Discount,4.0,47.4085506,8.463514100000001,Denner
96,"Schaffhauserstrasse 491, 8052 Zürich, Switzerland",Denner Discount,4.1,47.42114829999999,8.549409599999999,Denner
97,"Thurgauerstrasse 106, 8152 Opfikon, Switzerland",Denner Discount,4.2,47.421132799999995,8.557648,Denner
98,"Glattalstrasse 76, 8052 Zürich, Switzerland",Denner Express,4.0,47.4272499,8.5467359,Denner
99,"Winterthurerstrasse 524, 8051 Zürich, Switzerland",Denner Discount,5.0,47.4039316,8.5726414,Denner
100,"Wallisellerstrasse 114/116, 8152 Opfikon, Switzerland",Denner Partner,4.3,47.428244,8.573966,Denner
101,"Bahnhofstrasse 9, 8304 Wallisellen, Switzerland",Denner Discount,4.2,47.4143811,8.5910411,Denner
102,"Dübendorfstrasse 271, 8051 Zürich, Switzerland",Denner Discount,4.4,47.4000868,8.5878648,Denner
103,"Schaffhauserstrasse 141, 8152 Opfikon, Switzerland",Denner Discount,4.2,47.436237,8.568358,Denner
104,"Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",Denner Discount,4.2,47.4078875,8.5965549,Denner
105,"Saatlenstrasse 12, 8051 Zürich, Switzerland",Coop Supermarkt Zürich Schwamendingen,3.9,47.4049187,8.571667800000002,Denner
106,"Hirzenbachstrasse 40, 8051 Zürich, Switzerland",Coop Supermarkt Zürich Hirzenbachstrasse,3.7,47.40348529999999,8.5893299,Denner
107,"Bahnhofpl. 8a, 8152 Opfikon, Switzerland",Denner Express,5.0,47.431189200000006,8.5593231,Denner
108,"Witikonerstrasse 409, 8053 Zürich, Switzerland",Coop Supermarkt Zürich Witikonerstrasse,4.0,47.3602256,8.594670899999999,Denner
109,"Löwenstrasse 31, 8001 Zürich, Switzerland",Alnatura Bio Super Markt,4.6,47.375062899999996,8.5361977,Alnatura
110,"Sihlquai, 8001 Zürich, Switzerland",Alnatura Bio Super Markt,4.5,47.3784018,8.5356141,Alnatura
111,"Mühlegasse 11, 8001 Zürich, Switzerland",Alnatura Bio Super Markt,3.8,47.37440479999999,8.544026800000001,Alnatura
112,"Kappenbühlweg 5, 8049 Zürich, Switzerland",Alnatura Bio Super Markt,4.4,47.4033686,8.4980183,Alnatura
113,"Kreuzpl. 20, 8008 Zürich, Switzerland",Alnatura Bio Super Markt,4.6,47.3643843,8.5541235,Alnatura
114,"Einkaufszentrum Glatt, Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",Alnatura Bio Super Markt,4.0,47.408273799999996,8.5950007,Alnatura
115,"Bahnhofstrasse 28, 8180 Bülach, Switzerland",Alnatura Bio Super Markt,4.4,47.52115930000001,8.5400023,Alnatura
116,"Baarerstrasse 22, 6300 Zug, Switzerland",Alnatura Bio Super Markt,4.2,47.1732512,8.5170265,Alnatura
117,"Industriestrasse 11, 8400 Winterthur, Switzerland",Alnatura Bio Super Markt,4.5,47.4965985,8.753204799999999,Alnatura
118,"Löwenstrasse 30, 8001 Zürich, Switzerland",REFORMHAUS,4.7,47.3746073,8.536167299999999,Alnatura
119,"Zürichstrasse 20, 8610 Uster, Switzerland",Alnatura Bio Super Markt,4.3,47.349549100000004,8.715725299999999,Alnatura
120,"Hottingerstrasse 2, 8032 Zürich, Switzerland",SPAR express Zürich Schauspielhaus,4.0,47.37035119999999,8.549401,Spar
121,"Dolderstrasse 5, 8032 Zürich, Switzerland",SPAR Supermarkt Dolderstrasse,4.0,47.3703218,8.556850500000001,Spar
122,"Toblerpl. 5, 8044 Zürich, Switzerland",SPAR express Zürich Toblerplatz,4.0,47.379098799999994,8.5597882,Spar
123,"Hardturmstrasse 126, 8005 Zürich, Switzerland",SPAR express Zürich Hardturmstrasse,3.5,47.3935571,8.513138000000001,Spar
124,"Langstrasse 124, 8004 Zürich, Switzerland",SPAR Supermarkt Gerlafingen,0.0,47.37952139999999,8.5277843,Spar
125,"Schaffhauserstrasse 239, 8057 Zürich, Switzerland",Eurospar,4.3,47.40321779999999,8.5469741,Spar
126,"Regensbergstrasse 300, 8050 Zürich, Switzerland",Spar Supermarkt,3.9,47.41156429999999,8.527926800000001,Spar
127,"Freilagerstrasse 51, 8047 Zürich, Switzerland",SPAR Supermarkt Zollfreilager,4.2,47.380042700000004,8.4896586,Spar
128,"Wehntalerstrasse 634, 8046 Zürich, Switzerland",SPAR Supermarkt,4.1,47.423050200000006,8.499413699999998,Spar
129,"Berninastrasse 41, 8057 Zürich, Switzerland",City Bernina,4.1,47.403388799999995,8.547363700000002,Spar
130,"Badenerstrasse 104, 8952 Schlieren, Switzerland",SPAR Supermarkt Schlieren,4.6,47.3973206,8.431030900000001,Spar
131,"u. Geerenstrasse 1, 8600 Dübendorf, Switzerland",SPAR Supermarkt Dübendorf,3.9,47.389641,8.617294000000001,Spar
132,"Pilgerweg 45, 8803 Rüschlikon, Switzerland",SPAR Supermarkt Rüschlikon,4.2,47.3062584,8.5562832,Spar
133,"Schaffhauserstrasse 60, 8302 Kloten, Switzerland",SPAR Supermarkt Bramen,4.0,47.444122,8.578880999999999,Spar
134,"Ottikerstrasse 4, 8006 Zürich, Switzerland",Maxi Frischmarkt Zürich,4.5,47.38534079999999,8.5421604,Spar
135,"Breitistrasse 24, 8302 Kloten, Switzerland",SPAR Supermarkt Kloten Breitistrasse,4.1,47.447722,8.584222,Spar
136,"Bahnhofstrasse 42, 8305 Dietlikon, Switzerland",SPAR Supermarkt Dietlikon,4.3,47.42318119999999,8.6186765,Spar
137,"Bahnhofstrasse 1, 8603 Schwerzenbach, Switzerland",SPAR Supermarkt Schwerzenbach,4.1,47.381935,8.6526041,Spar
138,"Dorfstrasse 15, 8906 Bonstetten, Switzerland",SPAR Supermarkt Bonstetten,4.1,47.31487300000001,8.469695,Spar
139,"Tessinerpl. 10, 8002 Zürich, Switzerland",Coop Supermarkt Zürich Enge Bahnhof,4.0,47.3644302,8.530957899999999,Spar
140,"Regensdorferstrasse 22, 8108 Dällikon, Switzerland",SPAR Supermarkt Dällikon,4.2,47.439263700000005,8.441291699999999,Spar
141,"SPAR express West, Hardturmstrasse 126, 8005 Zürich, Switzerland",Postal agency 8068 Zürich West,3.4,47.393510299999996,8.5132774,Spar
142,"Bleicherweg 19, 8002 Zürich, Switzerland",Coop Supermarkt Zürich Bleicherweg,3.9,47.3677745,8.5357179,Spar
